6: EMA_BETTER 10 period low 1min; Alert: indicator < 3000000
7: EMA_BETTER 30 period high 1min; Alert: indicator < 3000000
8: EMA_BETTER 5 period open 1min; Alert: indicator < 3000000
9: EMA_BETTER 19 period close 1min; Alert: indicator < 3000000
ticker_name,6,7,8,9,at_time
6: EMA_BETTER 10 period low 1min; Alert: indicator < 3000000
7: EMA_BETTER 30 period high 1min; Alert: indicator < 3000000
8: EMA_BETTER 5 period open 1min; Alert: indicator < 3000000
9: EMA_BETTER 19 period close 1min; Alert: indicator < 3000000
ticker_name,6,7,8,9,at_time
